id,prefecture_id,name_kanji,name_kana
400,7,古殿町,フルドノマチ
401,7,三春町,ミハルマチ
402,7,小野町,オノマチ
403,7,広野町,ヒロノマチ
404,7,楢葉町,ナラハマチ
405,7,富岡町,トミオカマチ
406,7,川内村,カワウチムラ
407,7,大熊町,オオクママチ
408,7,双葉町,フタバマチ
409,7,浪江町,ナミエマチ
410,7,葛尾村,カツラオムラ
411,7,新地町,シンチマチ
412,7,飯舘村,イイタテムラ
413,8,水戸市,ミトシ
414,8,日立市,ヒタチシ
415,8,土浦市,ツチウラシ
416,8,古河市,コガシ
417,8,石岡市,イシオカシ
418,8,結城市,ユウキシ
419,8,龍ケ崎市,リュウガサキシ
420,8,下妻市,シモツマシ
421,8,常総市,ジョウソウシ
422,8,常陸太田市,ヒタチオオタシ
423,8,高萩市,タカハギシ
424,8,北茨城市,キタイバラキシ
425,8,笠間市,カサマシ
426,8,取手市,トリデシ
427,8,牛久市,ウシクシ
428,8,つくば市,ツクバシ
429,8,ひたちなか市,ヒタチナカシ
430,8,鹿嶋市,カシマシ
431,8,潮来市,イタコシ
432,8,守谷市,モリヤシ
433,8,常陸大宮市,ヒタチオオミヤシ
434,8,那珂市,ナカシ
435,8,筑西市,チクセイシ
436,8,坂東市,バンドウシ
437,8,稲敷市,イナシキシ
438,8,かすみがうら市,カスミガウラシ
439,8,桜川市,サクラガワシ
440,8,神栖市,カミスシ
441,8,行方市,ナメガタシ
442,8,鉾田市,ホコタシ
443,8,つくばみらい市,ツクバミライシ
444,8,小美玉市,オミタマシ
445,8,茨城町,イバラキマチ
446,8,大洗町,オオアライマチ
447,8,城里町,シロサトマチ
448,8,東海村,トウカイムラ
449,8,大子町,ダイゴマチ
450,8,美浦村,ミホムラ
451,8,阿見町,アミマチ
452,8,河内町,カワチマチ
453,8,八千代町,ヤチヨマチ
454,8,五霞町,ゴカマチ
455,8,境町,サカイマチ
456,8,利根町,トネマチ
457,9,宇都宮市,ウツノミヤシ
458,9,足利市,アシカガシ
459,9,栃木市,トチギシ
460,9,佐野市,サノシ
461,9,鹿沼市,カヌマシ
462,9,日光市,ニッコウシ
463,9,小山市,オヤマシ
464,9,真岡市,モオカシ
465,9,大田原市,オオタワラシ
466,9,矢板市,ヤイタシ
467,9,那須塩原市,ナスシオバラシ
468,9,さくら市,サクラシ
469,9,那須烏山市,ナスカラスヤマシ
470,9,下野市,シモツケシ
471,9,上三川町,カミノカワマチ
472,9,益子町,マシコマチ
473,9,茂木町,モテギマチ
474,9,市貝町,イチカイマチ
475,9,芳賀町,ハガマチ
476,9,壬生町,ミブマチ
477,9,野木町,ノギマチ
478,9,塩谷町,シオヤマチ
479,9,高根沢町,タカネザワマチ
480,9,那須町,ナスマチ
481,9,那珂川町,ナカガワマチ
482,10,前橋市,マエバシシ
483,10,高崎市,タカサキシ
484,10,桐生市,キリュウシ
485,10,伊勢崎市,イセサキシ
486,10,太田市,オオタシ
487,10,沼田市,ヌマタシ
488,10,館林市,タテバヤシシ
489,10,渋川市,シブカワシ
490,10,藤岡市,フジオカシ
491,10,富岡市,トミオカシ
492,10,安中市,アンナカシ
493,10,みどり市,ミドリシ
494,10,榛東村,シントウムラ
495,10,吉岡町,ヨシオカマチ
496,10,上野村,ウエノムラ
497,10,神流町,カンナマチ
498,10,下仁田町,シモニタマチ
499,10,南牧村,ナンモクムラ
500,10,甘楽町,カンラマチ
501,10,中之条町,ナカノジヨウマチ
502,10,長野原町,ナガノハラマチ
503,10,嬬恋村,ツマゴイムラ
504,10,草津町,クサツマチ
505,10,高山村,タカヤマムラ
506,10,東吾妻町,ヒガシアガツママチ
507,10,片品村,カタシナムラ
508,10,川場村,カワバムラ
509,10,昭和村,ショウワムラ
510,10,みなかみ町,ミナカミマチ
511,10,玉村町,タマムラマチ
512,10,板倉町,イタクラマチ
513,10,明和町,メイワマチ
514,10,千代田町,チヨダマチ
515,10,大泉町,オオイズミマチ
516,10,邑楽町,オウラマチ
517,11,さいたま市,サイタマシ
518,11,川越市,カワゴエシ
519,11,熊谷市,クマガヤシ
520,11,川口市,カワグチシ
521,11,行田市,ギヨウダシ
522,11,秩父市,チチブシ
523,11,所沢市,トコロザワシ
524,11,飯能市,ハンノウシ
525,11,加須市,カゾシ
526,11,本庄市,ホンジヨウシ
527,11,東松山市,ヒガシマツヤマシ
528,11,春日部市,カスカベシ
529,11,狭山市,サヤマシ
530,11,羽生市,ハニユウシ
531,11,鴻巣市,コウノスシ
532,11,深谷市,フカヤシ
533,11,上尾市,アゲオシ
534,11,草加市,ソウカシ
535,11,越谷市,コシガヤシ
536,11,蕨市,ワラビシ
537,11,戸田市,トダシ
538,11,入間市,イルマシ
539,11,朝霞市,アサカシ
540,11,志木市,シキシ
541,11,和光市,ワコウシ
542,11,新座市,ニイザシ
543,11,桶川市,オケガワシ
544,11,久喜市,クキシ
545,11,北本市,キタモトシ
546,11,八潮市,ヤシオシ
547,11,富士見市,フジミシ
548,11,三郷市,ミサトシ
549,11,蓮田市,ハスダシ
550,11,坂戸市,サカドシ
551,11,幸手市,サッテシ
552,11,鶴ヶ島市,ツルガシマシ
553,11,日高市,ヒダカシ
554,11,吉川市,ヨシカワシ
555,11,ふじみ野市,フジミノシ
556,11,白岡市,シラオカシ
557,11,伊奈町,イナマチ
558,11,三芳町,ミヨシマチ
559,11,毛呂山町,モロヤママチ
560,11,越生町,オゴセマチ
561,11,滑川町,ナメガワマチ
562,11,嵐山町,ランザンマチ
563,11,小川町,オガワマチ
564,11,川島町,カワジママチ
565,11,吉見町,ヨシミマチ
566,11,鳩山町,ハトヤママチ
567,11,ときがわ町,トキガワマチ
568,11,横瀬町,ヨコゼマチ
569,11,皆野町,ミナノマチ
570,11,長瀞町,ナガトロマチ
571,11,小鹿野町,オガノマチ
572,11,東秩父村,ヒガシチチブムラ
573,11,美里町,ミサトマチ
574,11,神川町,カミカワマチ
575,11,上里町,カミサトマチ
576,11,寄居町,ヨリイマチ
577,11,宮代町,ミヤシロマチ
578,11,杉戸町,スギトマチ
579,11,松伏町,マツブシマチ
580,12,千葉市,チバシ
581,12,銚子市,チョウシシ
582,12,市川市,イチカワシ
583,12,船橋市,フナバシシ
584,12,館山市,タテヤマシ
585,12,木更津市,キサラヅシ
586,12,松戸市,マツドシ
587,12,野田市,ノダシ
588,12,茂原市,モバラシ
589,12,成田市,ナリタシ
590,12,佐倉市,サクラシ
591,12,東金市,トウガネシ
592,12,旭市,アサヒシ
593,12,習志野市,ナラシノシ
594,12,柏市,カシワシ
595,12,勝浦市,カツウラシ
596,12,市原市,イチハラシ
597,12,流山市,ナガレヤマシ
598,12,八千代市,ヤチヨシ
599,12,我孫子市,アビコシ
600,12,鴨川市,カモガワシ
601,12,鎌ケ谷市,カマガヤシ
602,12,君津市,キミツシ
603,12,富津市,フッツシ
604,12,浦安市,ウラヤスシ
605,12,四街道市,ヨツカイドウシ
606,12,袖ケ浦市,ソデガウラシ
607,12,八街市,ヤチマタシ
608,12,印西市,インザイシ
609,12,白井市,シロイシ
610,12,富里市,トミサトシ
611,12,南房総市,ミナミボウソウシ
612,12,匝瑳市,ソウサシ
613,12,香取市,カトリシ
614,12,山武市,サンムシ
615,12,いすみ市,イスミシ
616,12,大網白里市,オオアミシラサトシ
617,12,酒々井町,シスイマチ
618,12,栄町,サカエマチ
619,12,神崎町,コウザキマチ
620,12,多古町,タコマチ
621,12,東庄町,トウノショウマチ
622,12,九十九里町,クジユウクリマチ
623,12,芝山町,シバヤママチ
624,12,横芝光町,ヨコシバヒカリマチ
625,12,一宮町,イチノミヤマチ
626,12,睦沢町,ムツザワマチ
627,12,長生村,チョウセイムラ
628,12,白子町,シラコマチ
629,12,長柄町,ナガラマチ
630,12,長南町,チョウナンマチ
631,12,大多喜町,オオタキマチ
632,12,御宿町,オンジユクマチ
633,12,鋸南町,キヨナンマチ
634,13,千代田区,チヨダク
635,13,中央区,チュウオウク
636,13,港区,ミナトク
637,13,新宿区,シンジュクク
638,13,文京区,ブンキョウク
639,13,台東区,タイトウク
640,13,墨田区,スミダク
641,13,江東区,コウトウク
642,13,品川区,シナガワク
643,13,目黒区,メグロク
644,13,大田区,オオタク
645,13,世田谷区,セタガヤク
646,13,渋谷区,シブヤク
647,13,中野区,ナカノク
648,13,杉並区,スギナミク
649,13,豊島区,トシマク
650,13,北区,キタク
651,13,荒川区,アラカワク
652,13,板橋区,イタバシク
653,13,練馬区,ネリマク
654,13,足立区,アダチク
655,13,葛飾区,カツシカク
656,13,江戸川区,エドガワク
657,13,八王子市,ハチオウジシ
658,13,立川市,タチカワシ
659,13,武蔵野市,ムサシノシ
660,13,三鷹市,ミタカシ
661,13,青梅市,オウメシ
662,13,府中市,フチュウシ
663,13,昭島市,アキシマシ
664,13,調布市,チョウフシ
665,13,町田市,マチダシ
666,13,小金井市,コガネイシ
667,13,小平市,コダイラシ
668,13,日野市,ヒノシ
669,13,東村山市,ヒガシムラヤマシ
670,13,国分寺市,コクブンジシ
671,13,国立市,クニタチシ
672,13,福生市,フッサシ
673,13,狛江市,コマエシ
674,13,東大和市,ヒガシヤマトシ
675,13,清瀬市,キヨセシ
676,13,東久留米市,ヒガシクルメシ
677,13,武蔵村山市,ムサシムラヤマシ
678,13,多摩市,タマシ
679,13,稲城市,イナギシ
680,13,羽村市,ハムラシ
681,13,あきる野市,アキルノシ
682,13,西東京市,ニシトウキョウシ
683,13,瑞穂町,ミズホマチ
684,13,日の出町,ヒノデマチ
685,13,檜原村,ヒノハラムラ
686,13,奥多摩町,オクタママチ
687,13,大島町,オオシママチ
688,13,利島村,トシマムラ
689,13,新島村,ニイジマムラ
690,13,神津島村,コウヅシマムラ
691,13,三宅村,ミヤケムラ
692,13,御蔵島村,ミクラジマムラ
693,13,八丈町,ハチジョウマチ
694,13,青ヶ島村,アオガシマムラ
695,13,小笠原村,オガサワラムラ
696,14,横浜市,ヨコハマシ
697,14,川崎市,カワサキシ
698,14,相模原市,サガミハラシ
699,14,横須賀市,ヨコスカシ
700,14,平塚市,ヒラツカシ
701,14,鎌倉市,カマクラシ
702,14,藤沢市,フジサワシ
703,14,小田原市,オダワラシ
704,14,茅ヶ崎市,チガサキシ
705,14,逗子市,ズシシ
706,14,三浦市,ミウラシ
